book_id,isbn10,isbn13,title,category
933,0132948907,9780132948906,Economics Today,Economics
629,032181696X,9780321816962,Precalculus: Essentials,Mathematics
608,0133116530,9780133116533,Basic Technical Mathematics with Calculus,Mathematics
561,0205863795,9780205863792,The DK Handbook,Student Success
707,0321566440,9780321566447,Managerial Economics,Economics
646,0133125904,9780133125900,"Power Electronics: Circuits,Devices & Applications",Engineering
611,0321860594,9780321860590,"Cornerstones for Community College Success, 2/E",Student Success
980,013610827X,9780136108276,Hands-On Database,Computer Science
972,0136090036,9780136090038,Making the Team,Business
607,0133083500,9780133083507,Basic Technical Mathematics,Mathematics
935,0132948885,9780132948883,Economics Today: The Micro View,Economics
940,0132948869,9780132948869,Microeconomics,Economics
614,020588539X,9780205885398,Writing for Life: Sentences and Paragraphs,Student Success
983,0132145383,9780132145381,Electronic Commerce 2012,Business
632,0321848748,9780321848741,Elementary and Intermediate Algebra: Concepts & Applications,Mathematics
632,0321848748,9780321848741,Elementary and Intermediate Algebra: Concepts & Applications,Mathematics
617,0321854462,9780321854469,"Developmental Mathematics: Basic Mathematics and Algebra, 3/E",Mathematics
983,0132145383,9780132145381,Electronic Commerce 2012,Business
931,0133059510,9780133059519,Business Communication,Business
704,0133354857,9780133354850,Fundamentals of Communication Systems,Engineering
483,0321825721,9780321825728,Mathematics for Elementary Teachers with Activity Manual,Mathematics
608,0133116530,9780133116533,Basic Technical Mathematics with Calculus,Mathematics
479,0321836960,9780321836960,Elementary Statistics,Statistics
624,0321837347,9780321837349,Precalculus,Mathematics
623,0321729560,9780321729569,Precalculus Essentials,Mathematics
686,0132869063,9780132869065,Ownership Series: Ownership: Study Strategies,Student Success
546,0205235778,9780205235773,The Curious Writer,English
590,0132898357,9780132898355,Mathematics for Business,Business
787,0133406954,9780133406955,Visual Basic 2012 How to Program,Computer Science
610,0321860470,9780321860477,Cornerstones for College Success,Student Success
604,0321838203,9780321838209,Calculus and Its Applications Expanded Version,Mathematics
946,0133125637,9780133125634,Auditing and Assurance Services,Business
625,0132180537,9780132180535,"Career Tool Kit, The: Skills for Success",Student Success
489,032182623X,9780321826237,Statistics for Business and Economics,Statistics
949,0132992280,9780132992282,Macroeconomics,Economics
703,0133023672,9780133023671,Principles of Macroeconomics,Economics
703,0133023672,9780133023671,Principles of Macroeconomics,Economics
925,013297133X,9780132971331,Guide to Managerial Communication,Business
638,0133378713,9780133378719,C++ How to Program (Early Objects Version),Computer Science
910,0133020266,9780133020267,Managerial Economics,Economics
622,0321859227,9780321859228,"Prealgebra and Introductory Algebra, 4e",Mathematics
626,0321880110,9780321880116,Elementary & Intermediate Algebra,Mathematics
628,0133140423,9780133140422,Business Math Brief,Business
692,0133354695,9780133354690,Cryptography and Network Security: Principles and Practice,Computer Science
644,0321880854,9780321880857,"Developmental Mathematics: Prealgebra, Beginning, Intermediate Algebra",Mathematics
678,0133074676,9780133074673,Marketing Research,Business
956,0133251969,9780133251968,Comprehensive Assurance & Systems Tool (CAST): An Integrated Practice Set,Business
965,0133023354,9780133023350,QuickBooks Pro 2013: A Complete Course,Business
681,0133116646,9780133116649,Electrical Engineering: Principles & Applications,Engineering
694,0133379337,9780133379334,Visual C# 2012 How to Program,Computer Science
637,0321851668,9780321851666,Elementary Statistics Using Excel,Statistics
924,0133022927,9780133022926,The Economics of Sports,Economics
676,0132461862,9780132461863,International Monetary & Financial  Economics,Economics
490,0321836987,9780321836984,Essential Statistics,Statistics
623,0321729560,9780321729569,Precalculus Essentials,Mathematics
925,013297133X,9780132971331,Guide to Managerial Communication,Business
951,0132992477,9780132992473,Corporate Finance,Business
689,0133255433,9780133255430,"Horngren's Financial & Managerial Accounting, The Managerial Chapters",Business
614,020588539X,9780205885398,Writing for Life: Sentences and Paragraphs,Student Success
895,0132971275,9780132971270,Intercultural Business Communication,Business
636,0321795911,9780321795915,Trigonometry,Mathematics
617,0321854462,9780321854469,"Developmental Mathematics: Basic Mathematics and Algebra, 3/E",Mathematics
943,0132991306,9780132991308,Modern Systems Analysis and Design,Business
952,0133097897,9780133097894,"Corporate Finance, The Core",Business
484,032179477X,9780321794772,A First Course in Probability,Statistics
480,032183870X,9780321838704,Fundamentals of Statistics,Statistics
936,0133023443,9780133023442,Systems Analysis and Design,Business
637,0321851668,9780321851666,Elementary Statistics Using Excel,Statistics
792,0133485102,9780133485103,Managing Engineering and Technology,Engineering
628,0133140423,9780133140422,Business Math Brief,Business
952,0133097897,9780133097894,"Corporate Finance, The Core",Business
553,0205883052,9780205883059,"The Prentice Hall Guide for College Writers, Brief Edition",English
956,0133251969,9780133251968,Comprehensive Assurance & Systems Tool (CAST): An Integrated Practice Set,Business
939,0133020258,9780133020250,Macroeconomics,Economics
622,0321859227,9780321859228,"Prealgebra and Introductory Algebra, 4e",Mathematics
928,0133043541,9780133043549,Human Resource Management,Business
649,0321818458,9780321818454,Math Lit,Mathematics
587,032183724X,9780321837240,Algebra and Trigonometry,Mathematics
590,0132898357,9780132898355,Mathematics for Business,Business
612,0321826027,9780321826022,Precalculus with Modeling & Visualization,Mathematics
616,0321865537,9780321865533,Introductory and Intermediate Algebra 5e,Mathematics
568,0321846621,9780321846624,Reading Rhetorically,English
617,0321854462,9780321854469,"Developmental Mathematics: Basic Mathematics and Algebra, 3/E",Mathematics
642,0321845862,9780321845863,Developmental Mathematics,Mathematics
934,0132948893,9780132948890,Economics Today: The Macro View,Economics
571,0321898680,9780321898685,Style: Lessons in Clarity and Grace 11E,English
984,0132730359,9780132730358,E-Commerce 2013,Business
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
944,0132968363,9780132968362,Principles of Operations Management,Business
599,032174747X,9780321747471,Analysis with an Introduction to Proof,Mathematics
940,0132948869,9780132948869,Microeconomics,Economics
782,0133127648,9780133127645,Public Relations Practices,Business
937,0133423905,9780133423907,Microeconomics,Economics
697,013261930X,9780132619301,"English for Careers: Business, Professional, and Technical",Business
591,0321825535,9780321825537,Basic College Mathematics,Mathematics
909,0133077543,9780133077544,Management: A Focus on Leaders,Business
790,013284737X,9780132847377,Data Structures and Algorithm Analysis in C++,Computer Science
608,0133116530,9780133116533,Basic Technical Mathematics with Calculus,Mathematics
677,0132992795,9780132992794,"Macroeconomics, 2/e",Economics
604,0321838203,9780321838209,Calculus and Its Applications Expanded Version,Mathematics
599,032174747X,9780321747471,Analysis with an Introduction to Proof,Mathematics
486,0321880129,9780321880123,Intermediate Algebra,Mathematics
681,0133116646,9780133116649,Electrical Engineering: Principles & Applications,Engineering
488,0321836510,9780321836519,Statistics for Business: Decision Making and Analysis,Statistics
585,0321833651,9780321833655,College Algebra Essentials,Mathematics
793,0136015727,9780136015727,Reliability Engineering,Engineering
624,0321837347,9780321837349,Precalculus,Mathematics
593,0321845021,9780321845023,Prealgebra  5e,Mathematics
478,0133129454,9780133129458,Starting out with Visual C# 2012 (with CD-Rom),Computer Science
914,0133029670,9780133029673,Using MIS,Business
567,0321906365,9780321906366,"Writing and Reading Across the Curriculum, Brief Edition",English
613,0133011208,9780133011203,Business Math,Business
627,0321872185,9780321872180,Intermediate Algebra 10,Mathematics
940,0132948869,9780132948869,Microeconomics,Economics
556,0205890962,9780205890965,Mosaics: Reading and Writing Essays 6e,Student Success
556,0205890962,9780205890965,Mosaics: Reading and Writing Essays 6e,Student Success
947,0132921146,9780132921145,Operations Management,Business
983,0132145383,9780132145381,Electronic Commerce 2012,Business
704,0133354857,9780133354850,Fundamentals of Communication Systems,Engineering
684,0132868792,9780132868792,Ownership Series: Ownership: Effective Planning,Student Success
626,0321880110,9780321880116,Elementary & Intermediate Algebra,Mathematics
915,0132967480,9780132967488,Experiencing MIS,Business
614,020588539X,9780205885398,Writing for Life: Sentences and Paragraphs,Student Success
479,0321836960,9780321836960,Elementary Statistics,Statistics
929,0133084043,9780133084047,Principles of Marketing,Business
639,0133378500,9780133378504,An Introduction to Programming Using Visual Basic 2012(w/Visual Studio 2012 Express Edition DVD),Computer Science
698,0136157394,9780136157397,Global Marketing Management,Business
967,013302380X,9780133023800,Principles of Economics,Economics
609,0205850251,9780205850259,"Writing for Life: Paragraphs and Essays, 3E",Student Success
642,0321845862,9780321845863,Developmental Mathematics,Mathematics
974,0132991284,9780132991285,The Economics of Macro Issues,Economics
676,0132461862,9780132461863,International Monetary & Financial  Economics,Economics
784,0133254429,9780133254426,Mechanics of Materials,Engineering
965,0133023354,9780133023350,QuickBooks Pro 2013: A Complete Course,Business
904,0133063003,9780133063004,International Business,Business
617,0321854462,9780321854469,"Developmental Mathematics: Basic Mathematics and Algebra, 3/E",Mathematics
630,0205730523,9780205730520,World Myth,English
909,0133077543,9780133077544,Management: A Focus on Leaders,Business
690,0133255573,9780133255577,Horngren's Financial & Managerial Accounting. The Financial Chapters,Business
915,0132967480,9780132967488,Experiencing MIS,Business
638,0133378713,9780133378719,C++ How to Program (Early Objects Version),Computer Science
782,0133127648,9780133127645,Public Relations Practices,Business
980,013610827X,9780136108276,Hands-On Database,Computer Science
644,0321880854,9780321880857,"Developmental Mathematics: Prealgebra, Beginning, Intermediate Algebra",Mathematics
951,0132992477,9780132992473,Corporate Finance,Business
472,0133128911,9780133128918,Basics of Web Design: HTML5 & CSS3,Computer Science
911,0132994844,9780132994842,Economics,Economics
690,0133255573,9780133255577,Horngren's Financial & Managerial Accounting. The Financial Chapters,Business
613,0133011208,9780133011203,Business Math,Business
